ensgene,external_gene_name,log2FoldChange,lfcSE,pvalue,padj,gene_biotype
ENSG00000249669,MIR143HG,-1.0051308272580766,0.47380171953338707,0.0017490162569903374,0.047209219294373335,lincRNA
ENSG00000249859,PVT1,4.475403246528217,0.9926087960197603,4.4777439995044536e-7,4.795519380114447e-5,processed_transcript
ENSG00000250069,CTB-131B5.2,3.949748059632771,0.8252869758337525,2.3033100717906816e-7,2.6368929097741595e-5,sense_intronic
ENSG00000253227,RP11-383J24.1,5.492638898518296,0.9562810645073423,1.043871855644276e-9,2.0690474989486546e-7,lincRNA
ENSG00000255710,RP11-667M19.9,2.201939183921512,0.7013576950999668,6.358636648765051e-5,0.003624149986935617,pseudogene
ENSG00000257514,RP11-755O11.2,-1.901944159515848,0.9641342291531418,0.0018010740303254626,0.048417536685672356,antisense
ENSG00000259583,RP11-66B24.4,3.095911060420287,1.1769981007782728,2.3536939949945506e-4,0.010595612289331402,antisense
ENSG00000259758,CASC7,0.8823058539765182,0.29516095348306665,2.111576831584541e-4,0.009636336880908147,lincRNA
ENSG00000264112,RP11-159D12.2,-2.3888741098991453,0.7061546066643998,2.9866093454848066e-5,0.0018620738078891188,lincRNA
ENSG00000267519,MIR24-2,1.6880879781961695,0.4080817434531057,1.9646718502250894e-6,1.6900733162585296e-4,lincRNA
